model,run,source,destination,size_bytes
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metadata\feature_config.json,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metadata\feature_config.json,1891
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metadata\hierarchy.json,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metadata\hierarchy.json,2755
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metadata\info.json,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metadata\info.json,743
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metadata\rare_classes.csv,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metadata\rare_classes.csv,1197
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metadata\split_manifest.csv,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metadata\split_manifest.csv,53186
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metrics\classification_report_leaf.json,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metrics\classification_report_leaf.json,5212
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metrics\classification_report_parent.json,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metrics\classification_report_parent.json,1808
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metrics\confusion_matrix_leaf.csv,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metrics\confusion_matrix_leaf.csv,3333
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metrics\confusion_matrix_parent.csv,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metrics\confusion_matrix_parent.csv,315
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metrics\feature_importance_flat.csv,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metrics\feature_importance_flat.csv,968
