source,reason
Resultados\flat_random_forest\2026-09-01_11-01-36_523189\model\model.joblib,model_binary_dir_skipped
Resultados\flat_random_forest\2026-09-01_11-01-36_523189\predictions\leaf_probabilities.npy,suffix_.npy_skipped
Resultados\flat_random_forest\2026-09-01_11-01-36_523189\predictions\parent_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\model\flat_baseline.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\model\model.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\predictions\leaf_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\predictions\parent_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\model\flat_baseline.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\model\model.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\confidences.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\labels.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\leaf_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\parent_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\predictions.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\model\flat_baseline.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\model\model.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\confidences.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\labels.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\leaf_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\parent_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\predictions.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\model\flat_baseline.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\model\model.joblib,model_binary_dir_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\confidences.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\labels.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\leaf_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\parent_probabilities.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\predictions.npy,suffix_.npy_skipped
Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\predictions\probabilities.npy,suffix_.npy_skipped
